uprn,udprn,change_type,state,state_date,class,parent_uprn,x_coordinate,y_coordinate,latitude,longitude,rpc,local_custodian_code,country,la_start_date,last_update_date,entry_date,rm_organisation_name,la_organisation,department_name,legal_name,sub_building_name,building_name,building_number,sao_start_number,sao_start_suffix,sao_end_number,sao_end_suffix,sao_text,alt_language_sao_text,pao_start_number,pao_start_suffix,pao_end_number,pao_end_suffix,pao_text,alt_language_pao_text,usrn,usrn_match_indicator,area_name,level,official_flag,os_address_toid,os_address_toid_version,os_roadlink_toid,os_roadlink_toid_version,os_topo_toid,os_topo_toid_version,voa_ct_record,voa_ndr_record,street_description,alt_language_street_description,dependent_thoroughfare,thoroughfare,welsh_dependent_thoroughfare,welsh_thoroughfare,double_dependent_locality,dependent_locality,locality,welsh_dependent_locality,welsh_double_dependent_locality,town_name,administrative_area,post_town,welsh_post_town,postcode,postcode_locator,postcode_type,delivery_point_suffix,addressbase_postal,po_box_number,ward_code,parish_code,rm_start_date,multi_occ_count,voa_ndr_p_desc_code,voa_ndr_scat_code,alt_language
10024854099,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,"ELECTRICITY SUB STATION 5M FROM VICTORIA STREET MEDICAL GROUP, 7 VICTORIA STREET. ON THIST",,,,,,,,,,,,,,,THISTLE PLACE,,,,,,,,,,,ABERDEEN,,,,,AB10 1YD,,,,,,,,,,,
10024854101,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ELECTRICITY SUB STATION 15M FROM 62 CAIRN WYND. 6M FROM UNNAMED ROAD,,,,,,,,,,,,,,,A96T INVERURIE BYPASS - BLACKHALL ROUNDABOUT TO C120C AT DRIMMIES,,,,,,,,,,,INVERURIE,,,,,AB51 5HQ,,,,,,,,,,,
10024854103,,,,,LW02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,POND 302M FROM NORDALE HOUSE 37M FROM UNNAMED ROAD,,,,,,,,,,,,,,,MP39 CRAIGSTON BURN TO U4S AT SLACKADALE,,,,,,,,,,,TURRIFF,,,,,AB53 5RL,,,,,,,,,,,
10024854105,,,,,LW02IW,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,POND 29M FROM AUCHENTEN HOUSE 5M FROM UNNAMED ROAD,,,,,,,,,,,,,,,MP154 A90T AT STRATHEND CROFT SOUTH VIA HILL OF ARDIFFERY TO HILLHEAD OF AUCHENTEN,,,,,,,,,,,HATTON,,,,,AB42 0TA,,,,,,,,,,,
10024854107,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,"ELECTRICITY SUB STATION AT ABOYNE FISH & CHIPS, UNIT 7-8 STATION SQUARE.",,,,,,,,,,,,,,,ROAD STATION SQUARE SOUTHWARDS TOWARDS HUNTLY MEWS,,,,,,,,,,,ABOYNE,,,,,AB34 5HX,,,,,,,,,,,
10024854109,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ELECTRICITY SUB STATION 310M FROM BACKHILL OF BALQUHINDACHY 16M FROM UNNAMED ROAD,,,,,,,,,,,,,,,U119B B9170 AT CAIRNORRIE SCHOOL TO BALQUHINDACHY ROAD JUNCTION,,,,,,,,,,,METHLICK,,,,,AB41 7DB,,,,,,,,,,,
10024854111,,,,,LW02IW,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,POND 33M FROM DOWNIES 47M FROM UNNAMED ROAD,,,,,,,,,,,,,,,B9024 U23S AT MILNBANK TO B9001 AT GLEN DRONACH,,,,,,,,,,,TURRIFF,,,,,AB54 6DJ,,,,,,,,,,,
10024854113,,,,,CU11,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,PUBLIC TELEPHONES 5M FROM UNIT 1 DRUMMERS CORNER. 5M FROM UNNAMED ROAD,,,,,,,,,,,,,,,THISTLE STREET,,,,,,,,,,,PETERHEAD,,,,,AB42 1ZP,,,,,,,,,,,
10024854115,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ELECTRICITY SUB STATION 135M FROM HYDRASUN MOSS ROAD. 7M FROM UNNAMED ROAD,,,,,,,,,,,,,,,MOSS ROAD,,,,,,,,,,,ABERDEEN,,,,,AB12 3GW,,,,,,,,,,,
10024854117,,,,,LW02IW,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,PONDS 159M FROM LOWER WANFORD 9M FROM UNNAMED ROAD,,,,,,,,,,,,,,,U89BL C38L AT MONCOFFER CROFTS TO MAINS OF MONTCOFFER,,,,,,,,,,,BANFF,,,,,AB45 3LJ,,,,,,,,,,,
10024854119,,,,,LW02IW,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,POND 68M FROM BANKHEAD 20M FROM UNNAMED ROAD,,,,,,,,,,,,,,,U74S C56S AT PERCYLIEU VIA GARTNACK HILL TO C75S AT COTTOWN NEAR RHYNIE,,,,,,,,,,,HUNTLY,,,,,AB54 4PD,,,,,,,,,,,
10024854121,,,,,CU01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ELECTRICITY SUB STATION 34M FROM 129 NORTH DEESIDE ROAD. 9M FROM BINGHILL ROAD,,,,,,,,,,,,,,,BINGHILL ROAD,,,,,,,,,,,ABERDEEN,,,,,AB13 0HF,,,,,,,,,,,
10024854123,,,,,PS,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,STREET RECORD,,,,,,,,,,,,,,,PICKWOOD ROAD,,,,,,,,,,,LEEK,,,,,ST13 5JE,,,,,,,,,,,
10024854125,,,,,PS,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,STREET RECORD,,,,,,,,,,,,,,,GORDON AVENUE,,,,,,,,,,,CHEADLE,,,,,ST10 1PU,,,,,,,,,,,
10024854127,,,,,CI03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,BLYTHE PARK,,,,,,,,,,,,,,,CRESSWELL LANE,,,,,,,,,,,CRESSWELL,,,,,ST11 9RD,,,,,,,,,,,
10024854129,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,LITTLETON MEWS,,,,,,,,,,,,,,,CLAY STREET,,,,,,,,,,,PENKRIDGE,,,,,ST19 5AF,,,,,,,,,,,
10024854131,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,WALHOUSE PLACE,,,,,,,,,,,,,,,CLAY STREET,,,,,,,,,,,PENKRIDGE,,,,,ST19 5FB,,,,,,,,,,,
10024854133,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELLIOTT STREET,,,,,,,,,,,NEWCASTLE UNDER LYME,,,,,ST5 1JL,,,,,,,,,,,
10024854135,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,BEECH HILL,,,,,,,,,,,,,,,BUTTHOUSE LANE,,,,,,,,,,,STAFFORD,,,,,ST21 6RE,,,,,,,,,,,
10024854137,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COWAN DRIVE,,,,,,,,,,,STAFFORD,,,,,ST16 3FA,,,,,,,,,,,
10024854139,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,PENNYCROFTS,,,,,,,,,,,,,,,BUTT LANE,,,,,,,,,,,STAFFORD,,,,,ST18 9JZ,,,,,,,,,,,
10024854141,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,THE LILACS,,,,,,,,,,,,,,,SHALLOWFORD LANE,,,,,,,,,,,STONE,,,,,ST15 0NZ,,,,,,,,,,,
10024854143,,,,,PP,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,CHARTLEY MANOR MEWS,,,,,,,,,,,,,,,UTTOXETER ROAD,,,,,,,,,,,STAFFORD,,,,,ST18 0LL,,,,,,,,,,,
10024854145,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARKET FIELDS,,,,,,,,,,,STAFFORD,,,,,ST21 6LA,,,,,,,,,,,
10024854147,,,,,RD,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAULDON AVENUE,,,,,,,,,,,NEWCASTLE UNDER LYME,,,,,ST5 8QF,,,,,,,,,,,
10024854149,,,,,RH02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STOCKWOOD ROAD,,,,,,,,,,,NEWCASTLE UNDER LYME,,,,,ST5 3LQ,,,,,,,,,,,
10024854151,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VERNON AVENUE,,,,,,,,,,,NEWCASTLE UNDER LYME,,,,,ST7 8EF,,,,,,,,,,,
10024854153,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SANDY LANE,,,,,,,,,,,STAFFORD,,,,,ST21 6SF,,,,,,,,,,,
10024854155,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HARBORNE ROAD,,,,,,,,,,,CHEADLE,,,,,ST10 1JY,,,,,,,,,,,
10024854157,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRIDGWOOD ROAD,,,,,,,,,,,BLYTHE BRIDGE,,,,,ST11 9PR,,,,,,,,,,,
10024854159,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RADFORD BANK,,,,,,,,,,,STAFFORD,,,,,ST17 4PJ,,,,,,,,,,,
10024854161,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEADOWBROOK COURT,,,,,,,,,,,STONE,,,,,ST15 8LX,,,,,,,,,,,
10024854163,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEEK ROAD,,,,,,,,,,,CHEADLE,,,,,ST10 1JH,,,,,,,,,,,
10024854165,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WILLOWS DRIVE,,,,,,,,,,,MEIR HEATH,,,,,ST3 7LZ,,,,,,,,,,,
10024854167,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VICARAGE WAY,,,,,,,,,,,HIXON,,,,,ST18 0FT,,,,,,,,,,,
10024854169,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE RIDGEWAY,,,,,,,,,,,STAFFORD,,,,,ST16 1XP,,,,,,,,,,,
10024854171,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIRGINIA AVENUE,,,,,,,,,,,STAFFORD,,,,,ST17 4YA,,,,,,,,,,,
10024854173,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHESTNUT DRIVE,,,,,,,,,,,STONE,,,,,ST15 0XN,,,,,,,,,,,
10024854175,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEADOWSIDE,,,,,,,,,,,STOKE ON TRENT,,,,,ST11 9QX,,,,,,,,,,,
10024854177,,,,,RD,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,HAYWOOD HOUSE,,,,,,,,,,,,,,,MAIN ROAD,,,,,,,,,,,STAFFORD,,,,,ST18 0SW,,,,,,,,,,,
10024854179,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COPPICE CLOSE,,,,,,,,,,,STONE,,,,,ST15 8BN,,,,,,,,,,,
10024854181,,,,,CO01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,BUSINESS INNOVATION CENTRE,,,,,,,,,,,,,,,MORSE CLOSE,,,,,,,,,,,STAFFORD,,,,,ST18 0AR,,,,,,,,,,,
10024854183,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,THE COACH HOUSES,,,,,,,,,,,,,,,BURSTON LANE,,,,,,,,,,,STAFFORD,,,,,ST18 0DS,,,,,,,,,,,
10024854185,,,,,CR08,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST EDWARD STREET,,,,,,,,,,,LEEK,,,,,ST13 5DL,,,,,,,,,,,
10024854187,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,BENNACHIE,,,,,,,,,,,,,,,BACK LANE,,,,,,,,,,,CALTON,,,,,ST10 3JX,,,,,,,,,,,
10024854189,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHOOL LANE,,,,,,,,,,,CAVERSWALL,,,,,ST11 9EN,,,,,,,,,,,
10024854191,,,,,ZW99CH,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ST MARYS ROMAN CATHOLIC CHURCH,,,,,,,,,,,,,,,COMPTON,,,,,,,,,,,LEEK,,,,,ST13 5NH,,,,,,,,,,,
10024854193,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,HIGGINS HILL BUNGALOW,,,,,,,,,,,,,,,BASFORD VIEW,,,,,,,,,,,CHEDDLETON,,,,,ST13 7HJ,,,,,,,,,,,
10024854195,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOW LANE,,,,,,,,,,,GILLOW HEATH,,,,,ST8 6QB,,,,,,,,,,,
10024854197,,,,,RD02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASH BANK ROAD,,,,,,,,,,,WERRINGTON,,,,,ST2 9EE,,,,,,,,,,,
10024854199,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KINGSLEY ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 8HL,,,,,,,,,,,
10024854201,,,,,RD,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST SAVIOURS ROAD,,,,,,,,,,,TOTLAND,,,,,PO39 0EZ,,,,,,,,,,,
10024854203,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HUNTER ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 9DL,,,,,,,,,,,
10024854205,,,,,RD03,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PORTSDOWN AVENUE,,,,,,,,,,,PORTSMOUTH,,,,,PO6 1EL,,,,,,,,,,,
10024854207,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,OYSTER QUAY,,,,,,,,,,,,,,,PORT WAY,,,,,,,,,,,PORTSMOUTH,,,,,PO6 4TQ,,,,,,,,,,,
10024854209,,,,,RD,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOCARNO ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO3 5DG,,,,,,,,,,,
10024854211,,,,,RG02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,KNIGHTSTONE COURT,,,,,,,,,,,,,,,THE RIDINGS,,,,,,,,,,,PORTSMOUTH,,,,,PO2 0UU,,,,,,,,,,,
10024854213,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABBEYDORE ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO6 4AH,,,,,,,,,,,
10024854215,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAFFINS ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO3 6BQ,,,,,,,,,,,
10024854217,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALDSWORTH CLOSE,,,,,,,,,,,PORTSMOUTH,,,,,PO6 1QR,,,,,,,,,,,
10024854219,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAFTESBURY ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO5 3JP,,,,,,,,,,,
10024854221,,,,,PS,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,STREET RECORD,,,,,,,,,,,,,,,EVESHAM WALK,,,,,,,,,,,LONDON,,,,,SW9 6PE,,,,,,,,,,,
10024854223,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAFEKING ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 9BG,,,,,,,,,,,
10024854225,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MERRIVALE ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO2 0TJ,,,,,,,,,,,
10024854227,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BELL ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO6 3NX,,,,,,,,,,,
10024854229,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUREFIELD ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO1 1PB,,,,,,,,,,,
10024854231,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANNERS ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 0BD,,,,,,,,,,,
10024854233,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 8EJ,,,,,,,,,,,
10024854235,,,,,RC01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,HARDSTANDING 5,,,,,,,,,,,,,,,NEWCOMEN ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO2 8EJ,,,,,,,,,,,
10024854237,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,LINGFIELD COURT,,,,,,,,,,,,,,,BLOUNT ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO1 2TB,,,,,,,,,,,
10024854239,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WADHAM ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO2 9EE,,,,,,,,,,,
10024854241,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WALMER ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO1 5AT,,,,,,,,,,,
10024854243,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAVERLEY ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO5 2PW,,,,,,,,,,,
10024854245,,,,,CO01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,QUAY POINT,,,,,,,,,,,,,,,NORTHARBOUR ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO6 3TD,,,,,,,,,,,
10024854247,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLYDEBANK ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO2 7QG,,,,,,,,,,,
10024854249,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUEENS ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO2 7LY,,,,,,,,,,,
10024854251,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCHARD ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 0AB,,,,,,,,,,,
10024854253,,,,,RD06,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE RETREAT,,,,,,,,,,,SOUTHSEA,,,,,PO5 3DU,,,,,,,,,,,
10024854255,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCHESTER ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 9BA,,,,,,,,,,,
10024854257,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMUEL ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO1 5PZ,,,,,,,,,,,
10024854259,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST PIRANS AVENUE,,,,,,,,,,,PORTSMOUTH,,,,,PO3 6JE,,,,,,,,,,,
10024854261,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CENTURION GATE,,,,,,,,,,,SOUTHSEA,,,,,PO4 9TF,,,,,,,,,,,
10024854263,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICHMOND TERRACE,,,,,,,,,,,SOUTHSEA,,,,,PO5 3NE,,,,,,,,,,,
10024854265,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEVONSHIRE AVENUE,,,,,,,,,,,SOUTHSEA,,,,,PO4 9EQ,,,,,,,,,,,
10024854267,,,,,CI01,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,ENTERPRISE CENTRE,,,,,,,,,,,,,,,QUARTREMAINE ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO3 5QT,,,,,,,,,,,
10024854269,,,,,RG02,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,GARAGE 3,,,,,,,,,,,,,,,STATION ROAD,,,,,,,,,,,PORTSMOUTH,,,,,PO3 5BG,,,,,,,,,,,
10024854271,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPSHOTT ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 8BY,,,,,,,,,,,
10024854273,,,,,RD04,,,,,,,,,,04/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TALBOT ROAD,,,,,,,,,,,SOUTHSEA,,,,,PO4 0HD,,,,,,,,,,,
